2025/06/17 Tue.

01 从冬日祖父家房檐上的（折射朝日光芒的）冰凌
02 到《猫和老鼠》、《史密斯夫妇》、《家有儿女》、《说天下》
03 再到我和刘晶慧昙花一现的友谊
04 再到大雁一中昏沉午后
05 教室窗外传来的那阵
06 诡异离奇的声音
07 就像那些年我喜欢读的小说
08 《失落的秘符》
09 我回想十五年前的2010年
10 我独自坐在大雁家中的那把
11 红棕色的雕花的椅子上
12 我面对的是一台老式的大头电脑
13 我读的是莎士比亚的十四行诗
14 和韩寒的小说
15 我听的是李斯特的钢琴曲
16 和林肯公园的摇滚乐
17 而你们呢
18 你们只知道英雄联盟
19 和 NBA 的球星
20 在大雁的北河
21 在被制药厂污染的粉色的夜空下
22 在酸臭味的空气中
23 在我即将离开大雁的2013年的冬夜
24 在《中国合伙人》上映的这一年
25 在我独自在福松源庄阅读《了不起的盖茨比》的天津双林的夜晚
26 我听着 We Are Young
27 而潘星却躺在双人床上看《特种兵之火凤凰》
28 如今你们都天各一方
29 而我则在世界的中心
30 不过这里什么都没有
31 我这里没有引力
32 没有向心力
33 没有动能转化为势能
34 没有同分异构体
35 没有染色体解螺旋
36 没有逆转录酶
37 没有虚拟语气
38 也没有“状态不好，赵阳记上”
39 没有模拟试卷
40 没有晚自习
41 没有傻逼张玮函
42 没有傻逼曲海月
43 没有傻逼张诚
44 没有傻逼夏博
45 没有傻逼姜子睿
46 也没有杜培源
47 只有自由的我在自己被和（张琪妙、费家悦的）黑白压抑的世界相比较的时候
48 所形成的（史诗般的）强烈反差
49 只有凌晨我手中的这盏优雅的葡萄酒杯
50 只有我怀里的这位腰肢柔软的绝色美女 Cassie
51 和这首周杰伦的（前无古人后无来者的）
52 才华横溢的《蓝色风暴》
53 因为上帝创造我和世界是没有 BUG 的
54 所以光速不可能是最快的
55 撒但
56 你对我的（可笑的）背叛才是最快的
57 然而我的（无所畏惧无边无际的）博爱已经超越了你
58 和所有人对我的背叛和仇恨
59 愿你（这该受诅咒的撒但）现在立刻被神捆绑
60 被投入无底坑
61 在我主我神耶稣基督掌权的千年王国里，没有你的席位
62 也没有你的赤色的唯物主义谎言存在的余地
63 Amen
